Gene.name	log2FoldChange	208	209	210	213	287	293	295	296
Igsf5	-9.350494337	0.0	358.3518357	93.66403911	0.9189235336	0.4316534804	0.0	0.0	0.0
Btbd17	-11.10985412	5231.330659	84.56680489	660.9835671	122.21683	0.8633069606999999	0.8827414920000001	0.0	1.062128325
Lck	4.926596861	439.92908650000004	7.928137958	77.06534863	33.08124721	5486.747389	1197.438834	836.4345376	9188.472141
1-Sep	5.910335722	47.81837896	3.171255183	20.15555272	5.513541202000001	832.2279102000001	402.0887496	45.72150206	3006.8852890000003
Sez6	-9.884176765	105.2004337	418.07714169999997	0.0	0.0	0.0	0.0	0.5379000242	0.0
Tcf7	6.381716333	181.70984009999998	12.68502073	0.0	12.86492947	3709.198357	1093.2753380000001	183.9618083	11700.40563
Dlg3	-5.856788794	3222.9587420000003	1116.281825	394.2188988	0.9189235336	1.294960441	19.42031282	60.78270273	0.0
Vpreb3	-26.81224647	2228.33646	0.5285425305	0.0	247.19043050000002	0.0	0.0	0.0	0.0
Ramp2	-8.673956191	0.0	153.2773339	129.8254719	0.0	0.4316534804	0.0	0.0	0.0
Itgb7	6.264504267	239.09189480000003	7.399595428	0.0	23.89201187	5331.7837899999995	549.9479495	1555.6068699999998	12780.59014
Fndc5	-8.012371003	47.81837896	63.42510367	21.34117347	146.1088418	0.4316534804	0.44137074600000004	0.0	0.0
Tubb6	-8.216410932	47.81837896	293.86964700000004	82.99345237	1.8378470669999998	0.0	0.0	0.0	2.12425665
Marveld3	-24.88808079	0.0	452.4324061000001	157.0947491	0.0	0.0	0.0	0.0	0.0
Smo	-7.294303479	1625.824885	2.6427126530000002	300.5548597	872.0584333999999	0.4316534804	17.21345909	0.0	0.0
Taco1	-12.30119156	1348.478287	197.14636389999998	68.17319302	523.7864142	0.0	0.0	0.0	0.0
Gria3	-8.962670057	76.50940634	0.0	1.778431122	133.2439124	0.0	0.0	0.0	0.0
Ppm1j	7.660806776	9.563675793	0.5285425305	0.0	0.0	219.71162149999998	0.0	3.7653001689999996	423.7892017
Kcnn1	-9.603654067999999	105.2004337	20.08461616	203.9267687	0.0	0.0	0.0	0.0	0.0
Ccdc65	-24.73958959	0.0	330.3390816	214.5973554	0.0	0.0	0.0	0.0	0.0
Lin7b	-8.650475496	0.0	133.1927177	0.0	299.569072	0.0	0.8827414920000001	0.0	0.0
Col5a3	-9.859776419	2783.0296559999997	1.057085061	213.4117347	4.594617668	1.294960441	0.8827414920000001	0.0	1.062128325
Utp20	6.292772221	28.69102738	3.699797714	8.892155611	3.6756941339999996	349.6393191	151.3901659	0.0	2726.483411
Clec11a	-9.517998107	0.0	178.11883280000004	130.4182823	0.0	0.0	0.0	0.0	0.0
Arhgef40	-6.703532322999999	47.81837896	255.81458480000003	438.67967680000004	1111.8974759999999	1.294960441	13.24112238	0.0	3.186384975
Nkg7	8.052988129	28.69102738	3.171255183	0.0	6.432464735	2090.497805	172.1345909	178.582808	6212.3885740000005
Chd5	-9.897400267	9.563675793	330.3390816	61.65227891	0.0	0.0	0.0	0.0	0.0
Cd44	5.759749436	66.94573055	2.6427126530000002	0.0	9.189235336	1036.400006	535.3827149	61.85850278	2244.2771510000002
Pafah1b3	-10.10765641	57.38205476	283.8273389	225.8607525	199.4064068	0.0	0.0	0.0	1.062128325
Adcy9	-8.762830632	191.2735159	0.0	10.67058673	449.3536079	0.0	1.3241122379999999	0.0	0.0
Apoa2	-9.173998806	306.03762539999997	0.0	10.07777636	90.0545063	0.0	0.44137074600000004	0.0	0.0
Sh2d1a	7.474134337000001	9.563675793	0.0	0.0	1.8378470669999998	761.8683929	177.8724106	38.72880174	0.0
Kmt2b	-8.526985229	57.38205476	2.6427126530000002	151.16664540000002	483.35377869999996	1.726613921	0.0	0.0	0.0
Saal1	-8.252978414	47.81837896	268.49960550000003	0.0	383.1911135	1.726613921	0.44137074600000004	0.0	0.0
Fance	-8.139213693	19.12735159	67.12490138	5.335293367	211.35241269999997	0.4316534804	0.44137074600000004	0.0	0.0
Ankrd26	-10.69088573	19.12735159	241.01539390000002	134.56795490000002	754.4362211	0.4316534804	0.0	0.0	0.0
Fzd3	-24.97833373	0.0	298.6265298	348.5725	0.0	0.0	0.0	0.0	0.0
Sardh	-8.544653692999999	0.0	200.3176191	163.61566330000002	36.75694134	0.4316534804	0.44137074600000004	0.0	0.0
Mertk	-8.44786531	12901.398640000001	6.342510367	409.0391581	9268.26276	7.338109166000001	45.01981609	0.5379000242	11.68341158
Galns	-9.557982332	9.563675793	0.0	199.7770961	314.2718485	0.4316534804	0.0	0.0	0.0
Notch4	-10.87176628	793.7850908	0.5285425305	1.778431122	512.7593318	0.4316534804	0.0	0.0	0.0
Serac1	-6.980654662	0.0	163.8481845	26.67646683	269.2445954	0.8633069606999999	2.6482244759999998	0.0	0.0
Il17rb	-23.99399466	0.0	284.884424	27.86208758	0.0	0.0	0.0	0.0	0.0
E2f3	-10.48896593	28.69102738	41.75485991	0.0	535.7324201	0.0	0.0	0.0	0.0
Cd34	-12.25920759	37566.11851	0.5285425305	0.0	6997.602709000001	5.611495245	1.3241122379999999	0.0	2.12425665
