Gene.name	log2FoldChange	287	293	295	296	308	310	314	316
Dlat	-5.517839325	110.5738471	1050.862764	652.0012585	2271.004431	0.5294293992	0.701707858	111.1273436	4.009222519
Btbd17	7.691953345	0.583503151	0.6904485968	0.0	0.6803488409	162.53482549999998	204.8986945	27.78183589	1.336407506
Mx1	10.32795747	0.0	0.3452242984	0.0	0.0	528.8999698	55.78577471	55.56367178	0.0
Egfl6	9.356027704	0.583503151	0.0	0.4250334149	1.3606976819999999	984.7386825	506.9839274	0.0	0.0
Slc5a5	-8.444429372	0.0	84.57995311	534.692036	0.0	0.0	0.701707858	0.0	0.6682037532
Kcnn3	9.052734849	0.583503151	0.0	0.0	0.0	216.53662430000003	172.6201331	0.0	0.0
B9d1	-7.340712717000001	0.0	97.69847645	384.6552405	0.6803488409	1.058858798	0.0	0.0	0.0
N4bp3	-8.098385407	0.0	402.8767562	273.2964858	0.0	0.0	0.0	0.0	2.0046112590000003
Ramp2	9.277384345	0.2917515755	0.0	0.0	0.0	254.65554100000003	51.92638149	0.0	0.0
Gabrg1	9.52443074	1.750509453	0.3452242984	0.0	4.762441887	4368.851402	23.15635931	555.6367177999999	0.6682037532
Tubb6	9.426516657999999	0.0	0.0	0.0	1.3606976819999999	293.30388710000005	345.59112000000005	27.78183589	2.0046112590000003
Col1a1	9.919914435	0.2917515755	0.6904485968	0.0	0.0	22.23603477	399.2717712	111.1273436	524.5399462
Tcea3	-7.713857969	0.0	143.9585324	340.02673189999996	0.0	0.0	0.0	0.0	0.6682037532
Smo	6.620500888	0.2917515755	13.46374764	0.0	0.0	24.88318176	0.0	861.2369126	483.1113135
Gria3	8.8724586	0.0	0.0	0.0	0.0	0.0	111.2206955	27.78183589	2.672815013
Spag5	7.367741439	0.2917515755	0.0	25.92703831	0.0	1283.336864	321.03134500000004	222.25468709999998	2499.750241
Spi1	5.706059596	19.54735556	7.940158863	0.0	4.082093046000001	0.5294293992	245.24689640000003	111.1273436	1290.301447
Ppm1j	-7.905881626	148.5015519	0.0	2.9752339039999995	271.4591875	0.0	0.350853929	0.0	0.0
Rhoc	-8.224904737000001	71.18738443	237.5143173	346.4022332	0.0	0.0	0.0	0.0	0.6682037532
Ncan	5.264186274	74.10490018	1.035672895	0.0	4.082093046000001	1309.278904	129.4650998	416.72753839999996	1191.407292
Scin	11.02048949	0.8752547265999999	0.0	0.0	0.0	0.5294293992	522.4215002000001	55.56367178	1516.82252
Gnmt	-8.257009468	0.0	174.33827069999998	161.9377311	1.3606976819999999	0.0	0.0	0.0	0.0
Ggct	-7.157782237999999	430.04182230000004	17.26121492	0.0	3092.865831	1.058858798	0.0	55.56367178	0.6682037532
Jag2	11.26904527	0.0	0.0	0.0	0.0	663.9044666	0.350853929	83.34550768	0.0
Cacnb3	6.977063031	59.22556983	0.3452242984	0.0	0.0	0.5294293992	608.7315668	889.0187484999999	6019.179408
Nqo1	-5.370961586	125.16142590000001	818.1815872000001	369.3540376	1864.155824	12.70630558	0.0	83.34550768	2.0046112590000003
Zfp81	-8.28548748	100.94604509999999	231.99072850000002	10.20080196	0.0	0.0	0.0	0.0	0.0
Map3k20	-7.6474589470000005	28.29990283	108.745654	295.39822339999995	0.6803488409	0.0	0.0	0.0	0.6682037532
Col5a3	10.204267100000001	0.8752547265999999	0.6904485968	0.0	0.6803488409	978.9149591	686.9719928999999	111.1273436	885.3699729
Il12b	11.46645512	0.2917515755	0.0	0.0	0.0	1170.5684019999999	186.65429019999996	55.56367178	0.0
Pde1c	8.20434574	1.4587578780000001	7.594934565	0.0	0.0	319.2459277	1.754269645	55.56367178	2316.662412
Large1	8.956295392000001	0.0	0.3452242984	0.0	0.0	111.70960320000002	132.97363909999999	0.0	0.0
Zfp324	-10.00732964	0.0	637.2840547999999	494.31386160000005	0.6803488409	0.0	0.0	0.0	0.0
Arhgef40	6.601795487	0.8752547265999999	10.35672895	0.0	2.0410465230000003	1054.093934	149.11291980000001	83.34550768	1.336407506
Bcan	6.8245388689999995	215.31266269999998	84.57995311	1.70013366	9.524883772999999	13187.02747	5168.429228	2555.928902	14367.0489
